lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKManagedObjectMapping.m978df2598f34b641^c39c185a8f34b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKManagedObjectMapping.m0000000000000000^3646"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMapping.o Code/CoreData/RKManagedObjectMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos -include /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMapping.d --serialize-diagnostics /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMapping.dia -c /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKManagedObjectMapping.m -o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMapping.o36"216DF51B-9BAA-42CA-8ABE-0D7882306274-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMapping.o /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/CoreData/RKManagedObjectMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391180476.156397
e391180476.336723
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMapping.o
x/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/CoreData/RKManagedObjectMapping.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/CoreData/RKManagedObjectMapping.m323e28bcf050b741^bc3f56bcf050b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/CoreData/RKManagedObjectMapping.m0000000000000000^3593"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMapping.o Code/CoreData/RKManagedObjectMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/Products/Debug-iphoneos -include /var/folders/bc/kg9jcf6d1g3d2k3whs9f10j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-ffckppfxxxmbwcdrxjscjlyglsif/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMapping.d --serialize-diagnostics /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMapping.dia -c /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/CoreData/RKManagedObjectMapping.m -o /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMapping.o36"806CFF85-F338-442A-AAAC-311508B04287-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMappingOperation.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKManagedObjectMappingOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372543321.969949
e372543322.096556
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMappingOperation.o
x/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKManagedObjectMappingOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKManagedObjectMappingOperation.m1782f8598f34b641^a2b7185a8f34b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKManagedObjectMappingOperation.m0000000000000000^3700"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMappingOperation.o Code/CoreData/RKManagedObjectMappingOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos -include /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMappingOperation.d --serialize-diagnostics /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMappingOperation.dia -c /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKManagedObjectMappingOperation.m -o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMappingOperation.o36"8015AC40-D887-40D1-8500-21571C9B3F3D-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMappingOperation.o /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/CoreData/RKManagedObjectMappingOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391180476.172314
e391180476.336732
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMappingOperation.o
x/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/CoreData/RKManagedObjectMappingOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/CoreData/RKManagedObjectMappingOperation.m87512cbcf050b741^849d56bcf050b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/CoreData/RKManagedObjectMappingOperation.m0000000000000000^3647"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMappingOperation.o Code/CoreData/RKManagedObjectMappingOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/Products/Debug-iphoneos -include /var/folders/bc/kg9jcf6d1g3d2k3whs9f10j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-ffckppfxxxmbwcdrxjscjlyglsif/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMappingOperation.d --serialize-diagnostics /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMappingOperation.dia -c /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/CoreData/RKManagedObjectMappingOperation.m -o /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMappingOperation.o36"C9C0D3EC-A5F7-458C-91A3-842EDCFD51DD-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectSearchEngine.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKManagedObjectSearchEngine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372543324.939559
e372543324.983341
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectSearchEngine.o
x/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKManagedObjectSearchEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKManagedObjectSearchEngine.mc6c2f05c8f34b641^82c7fb5c8f34b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKManagedObjectSearchEngine.m0000000000000000^3676"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectSearchEngine.o Code/CoreData/RKManagedObjectSearchEngine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos -include /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectSearchEngine.d --serialize-diagnostics /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectSearchEngine.dia -c /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/RKManagedObjectSearchEngine.m -o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectSearchEngine.o36"52C4514B-EB39-4012-B272-5F8D62AA450B-
